,LOCATION,TIME,Rail Million Passenger KM,Country,GDP Growth Rate,Population (thousands),Rail Passenger KM per capita
0,AUS,1970,12473.066624137,Australia,4.000933,12507.35,997.2589416732561
1,AUS,1971,12674.783011064,Australia,3.910284,13067.26,969.9648595852536
2,AUS,1972,11616.093760658,Australia,2.619376,13303.66,873.1502278815002
3,AUS,1973,11474.354465217,Australia,4.106973,13504.54,849.6664429308217
4,AUS,1974,10520.293577346,Australia,1.33631,13722.57,766.6416405488184
5,AUS,1975,9996.1291856292,Australia,2.588771,13893.0,719.5083269005397
6,AUS,1976,8927.7716456509,Australia,3.594833,14033.08,636.1947374098131
7,AUS,1977,8874.9477932679,Australia,0.89315,14192.23,625.3384981266439
8,AUS,1978,8662.9471002671,Australia,4.050027,14359.25,603.3008061191983
9,AUS,1979,8503.0213416576,Australia,3.035589,14515.73,585.7797948609956
10,AUS,1980,8815.4133857769,Australia,3.339495,14695.36,599.8773344631842
11,AUS,1981,9113.1882187926,Australia,3.324852,14923.26,610.6700693275196
12,AUS,1982,9087.7718099571,Australia,-2.224542,15184.25,598.499880465423
13,AUS,1983,8931.8202093894,Australia,4.591739,15393.47,580.2343597245715
14,AUS,1984,8846.2455406655,Australia,5.278244,15579.39,567.817195709556
15,AUS,1985,8834.0411994476,Australia,3.966274,15788.31,559.5305133638496
16,AUS,1986,9231.3767030921,Australia,2.559258,16018.35,576.3000997663368
17,AUS,1987,9511.7125834539,Australia,5.757341,16263.87,584.836978127217
18,AUS,1988,9984.7247488997,Australia,3.875426,16532.16,603.9576648725696
19,AUS,1989,10215.876913181,Australia,3.576486,16814.42,607.5664169909519
20,AUS,1990,10031.622567036,Australia,-0.383072,17065.13,587.8433136481234
21,AUS,1991,10057.13556419,Australia,0.42862,17284.04,581.874119950544
22,AUS,1992,9963.3775012095,Australia,4.047425,17479.0,570.0198810692546
23,AUS,1993,9743.4133634613,Australia,3.980923,17634.0,552.5356336316945
24,AUS,1994,9963.2268661599,Australia,3.887106,17805.0,559.5746625195113
25,AUS,1995,10344.505996047,Australia,3.856841,18004.0,574.5670959812819
26,AUS,1996,10696.252435836,Australia,3.912835,18226.0,586.8677952285747
27,AUS,1997,10976.875472385,Australia,4.613357,18421.0,595.889228184409
28,AUS,1998,10950.918994143,Australia,4.956325,18609.0,588.4743400581976
29,AUS,1999,11164.803792244,Australia,3.901171,18813.0,593.4621693639505
30,AUS,2000,11552.161964256,Australia,2.041417,19028.0,607.1138303687198
31,AUS,2001,12149.624986664,Australia,3.99359,19275.0,630.3307386077303
32,AUS,2002,12005.65718487,Australia,3.111398,19495.0,615.8326332326237
33,AUS,2003,12021.773106727,Australia,4.216633,19720.0,609.623382694067
34,AUS,2004,12087.046535813,Australia,3.153753,19934.0,606.3532926564161
35,AUS,2005,12062.893352373,Australia,2.740636,20178.0,597.8240337185548
36,AUS,2006,12590.874021192,Australia,3.777917,20452.0,615.6304528257383
37,AUS,2007,13212.731578192,Australia,3.56827,20828.0,634.3735153731516
38,AUS,2008,14276.384048686,Australia,1.870487,21251.0,671.7982235511741
39,AUS,2009,15004.14159834,Australia,2.206566,21690.0,691.7538772863071
40,AUS,2010,14992.79186061,Australia,2.391385,22032.0,680.5007198897058
41,AUS,2011,15275.793628,Australia,3.902008,22340.0,683.7866440465532
42,AUS,2012,15568.963881337,Australia,2.578754,22730.0,684.9522165128465
43,AUS,2013,15543.667841316,Australia,2.579017,23124.0,672.1876769294239
44,AUS,2014,15571.083308422,Australia,2.152736,23490.0,662.8813668974882
45,AUS,2015,16016.860652115,Australia,2.730548,23941.0,669.013852893154
46,AUS,2016,16503.758569102,Australia,2.282184,24361.0,677.466383527031
47,AUS,2017,17039.193726877,Australia,2.883045,24782.0,687.563301060326
48,AUS,2018,18020.934471189,Australia,2.171396,25200.0,715.1164472694048
49,AUS,2019,18841.831667914,Australia,-0.050885,25620.0,735.434491331538
50,AUS,2020,15053.004083646,Australia,2.236212,26039.0,578.0945536943046
51,AUS,2021,9327.6307951394,Australia,3.617589,26451.0,352.63811557746016
52,AUT,1971,6506.0,Austria,5.113129,7500.478,867.4113836478156
53,AUT,1972,6569.0,Austria,6.207861,7544.197,870.7354805289417
54,AUT,1973,6513.0,Austria,4.887301,7586.111,858.5426709416722
55,AUT,1974,6575.0,Austria,3.94375,7599.033,865.2416695650618
56,AUT,1975,6470.0,Austria,-0.362303,7578.9,853.6858910923748
57,AUT,1976,6500.0,Austria,4.577002,7565.521,859.1609222947104
58,AUT,1977,6773.0,Austria,5.079981,7568.426,894.9020575744547
59,AUT,1978,7109.0,Austria,-0.210653,7562.299,940.0580431955943
60,AUT,1979,7241.0,Austria,5.3567,7549.419,959.1466575109952
61,AUT,1980,7380.0,Austria,1.731485,7549.427,977.5576345065658
62,AUT,1981,7043.0,Austria,-0.144295,7568.706,930.5421560832195
63,AUT,1982,7217.0,Austria,2.011254,7574.136,952.8479551991145
64,AUT,1983,7150.0,Austria,2.973088,7561.907,945.5286874064968
65,AUT,1984,7004.0,Austria,0.051275,7561.429,926.2799399425691
66,AUT,1985,7290.0,Austria,2.498679,7564.981,963.6508009735913
67,AUT,1986,7332.0,Austria,2.301393,7569.789,968.5871032864985
68,AUT,1987,7363.0,Austria,1.357168,7574.581,972.0669697769421
