Period,Total pay (nominal),Regular pay (nominal),Total pay (real),Regular pay (real),,Before 2008?
Jan to Mar 2001,6.2,3.9,4.9,2.7,,TRUE
Feb to Apr 2001,6.3,4.5,4.9,3.2,,TRUE
Mar to May 2001,5.1,4.9,3.6,3.3,,TRUE
Apr to Jun 2001,5.5,5.1,3.7,3.2,,TRUE
May to Jul 2001,5.2,5.1,3.3,3.2,,TRUE
Jun to Aug 2001,5.2,5.3,3.2,3.4,,TRUE
Jul to Sep 2001,4.8,5.2,2.9,3.4,,TRUE
Aug to Oct 2001,4.7,5,3,3.3,,TRUE
Sep to Nov 2001,4.5,4.8,3,3.3,,TRUE
Oct to Dec 2001,4.1,4.7,2.7,3.2,,TRUE
Nov to Jan 2002,3.8,4.6,2.3,3,,TRUE
Dec to Feb 2002,3.3,4.7,1.6,3,,TRUE
Jan to Mar 2002,3.2,4.9,1.4,3,,TRUE
Feb to Apr 2002,3.1,4.7,1.3,2.9,,TRUE
Mar to May 2002,3.3,4.4,1.8,2.8,,TRUE
Apr to Jun 2002,3.5,4.2,2.1,2.9,,TRUE
May to Jul 2002,3.8,4.2,2.4,2.9,,TRUE
Jun to Aug 2002,3.5,3.9,2.2,2.5,,TRUE
Jul to Sep 2002,3.3,3.5,2,2.1,,TRUE
Aug to Oct 2002,3,3.2,1.6,1.8,,TRUE
Sep to Nov 2002,2.9,3.2,1.4,1.7,,TRUE
Oct to Dec 2002,2.7,3,1.1,1.4,,TRUE
Nov to Jan 2003,2.6,3.1,1,1.5,,TRUE
Dec to Feb 2003,2.4,3.1,0.8,1.6,,TRUE
Jan to Mar 2003,2.9,3,1.3,1.5,,TRUE
Feb to Apr 2003,3.1,3,1.5,1.4,,TRUE
Mar to May 2003,3.3,3.1,1.8,1.5,,TRUE
Apr to Jun 2003,2.8,3.1,1.4,1.8,,TRUE
May to Jul 2003,2.7,3,1.4,1.8,,TRUE
Jun to Aug 2003,2.9,3.1,1.5,1.9,,TRUE
Jul to Sep 2003,3.1,3.4,1.9,2.1,,TRUE
Aug to Oct 2003,3.5,3.6,2.3,2.3,,TRUE
Sep to Nov 2003,3.6,3.7,2.4,2.3,,TRUE
Oct to Dec 2003,3.9,3.9,2.6,2.6,,TRUE
Nov to Jan 2004,4,3.8,2.6,2.4,,TRUE
Dec to Feb 2004,3.9,3.7,2.6,2.2,,TRUE
Jan to Mar 2004,3.7,3.4,2.6,2,,TRUE
Feb to Apr 2004,3.8,3.4,2.7,2.2,,TRUE
Mar to May 2004,4.1,3.5,2.8,2.3,,TRUE
Apr to Jun 2004,4.3,3.6,2.8,2.2,,TRUE
May to Jul 2004,4.4,3.7,2.8,2.1,,TRUE
