,LOCATION,Year,Rail KM (mil),Bus KM (mil),Rail Infrastructure Investment,Population,Country,Satisfaction,Rail Investment per capita,Rail KM per capita,Bus KM per capita
0,PRT,2000,3834.0,11821.0,491900495.66952,10289898.0,Portugal,,47.804214936777804,372.59844558225944,1148.7966158653855
1,PRT,2001,3899.0,11159.0,497709630.77185,10362721.5,Portugal,,48.02885330575081,376.252512431218,1076.8406735624421
2,PRT,2002,3926.0,9936.0,619500267.55334,10419630.5,Portugal,,59.455109041855174,376.7887930382944,953.5846784586075
3,PRT,2003,3585.0,10537.0,826000552.05348,10458821.0,Portugal,,78.9764498363133,342.7728613005233,1007.4749343162102
4,PRT,2004,3633.0,10773.0,553253069.89655,10483861.0,Portugal,,52.771881456321296,346.5326371648766,1027.5794385293739
5,PRT,2005,3753.0,10830.0,459350268.41552,10503330.0,Portugal,,43.733774756721914,357.31525144882625,1031.1015649322644
6,PRT,2006,3876.0,10557.0,327132264.80761,10522288.0,Portugal,60.0,31.089461228167295,368.36094963376786,1003.298902291973
7,PRT,2007,3987.0,10878.0,344394431.06877,10542963.5,Portugal,,32.665808913098296,378.1669167307655,1031.778209229312
8,PRT,2008,4213.0,10937.0,389339513.45451,10558176.5,Portugal,64.0,36.875639790120005,399.0272373264455,1035.8796331923415
9,PRT,2011,4143.0,5850.0,314299197.73478,10557559.5,Portugal,62.0,29.770061701738932,392.420236892816,554.1053308768944
10,PRT,2012,3803.0,5850.0,78779828.699675,10514843.5,Portugal,49.0,7.4922492854672536,361.67918238630944,556.3563547094162
11,PRT,2013,3649.0,6023.0,65370008.056163,10457295.0,Portugal,58.0,6.251139329641461,348.94301059690866,575.9615655865116
12,PRT,2014,3852.0,5657.0,112298214.18149,10401061.5,Portugal,57.0,10.796803209123416,370.3468150822875,543.8867946314903
13,PRT,2015,3957.0,6575.0,177000000.0,10358076.0,Portugal,52.0,17.08811559212348,382.0207536612012,634.770395583118
14,PRT,2016,4146.0,7612.0,80388715.052533,10325451.5,Portugal,54.0,7.785491516040049,401.5320782824848,737.2074722349913
15,PRT,2017,4391.0,7415.0,108044396.42471,10300300.0,Portugal,55.0,10.489441707980351,426.29826315738376,719.8819451860626
16,PRT,2018,4487.0,7925.7121202886,126647051.25795,10283822.0,Portugal,54.0,12.315173411009058,436.3163812053534,770.6971318920728
17,PRT,2019,4964.014,7941.3751576926,207873864.1256,10286263.0,Portugal,52.0,20.208880924549568,482.5867275608255,772.0369543042599
18,PRT,2020,2552.0,3939.4622697072,219159887.17223,10297080.5,Portugal,55.0,21.28369173886035,247.83723891446706,382.580506164558
19,AUS,2000,11552.161964256,16996.687027571,757868995.44419,19028802.0,Australia,,39.82746761694141,607.0882425628266,893.2084651241313
20,AUS,2001,12149.624986664,17264.66210232,724221545.43881,19274701.0,Australia,,37.573685082783385,630.3405166525799,895.7162086363882
21,AUS,2002,12005.65718487,17352.3028602,1238987079.9257,19495210.0,Australia,,63.55341029543667,615.8259995593789,890.0803253824914
22,AUS,2003,12021.773106727,17688.911977734,1350204821.8554,19720737.0,Australia,,68.46624554931188,609.600599953592,896.9701273199879
23,AUS,2004,12087.046535813,17761.560590695,1856974879.826,19932722.0,Australia,,93.1621320874289,606.392169409326,891.0755184713357
24,AUS,2005,12062.893352373,17841.671881043,2285346585.5415,20176844.0,Australia,,113.26581032898406,597.8582850902252,884.2647482947779
25,AUS,2006,12590.874021192,18269.144800451,1864551378.131,20450966.0,Australia,50.0,91.17179981283036,615.661579076118,893.3145163143394
26,AUS,2007,13212.731578192,18531.899894518,2720924734.6333,20827622.0,Australia,49.0,130.6402014897956,634.3850286024973,889.775121447758
27,AUS,2008,14276.384048686,18884.73740848,2409035895.198,21249199.0,Australia,47.0,113.37066847545641,671.8551625727633,888.7270248859734
28,AUS,2009,15004.14159834,19242.576039048,3198742609.4499,21691653.0,Australia,,147.4642162794094,691.7011625780664,887.0958814917425
29,AUS,2010,14992.79186061,19540.963097492,3977537370.5937,22031750.0,Australia,54.0,180.53660606142046,680.5084417084435,886.9455716178697
30,AUS,2011,15275.793628,19929.455577663,5055885879.2022,22340024.0,Australia,49.0,226.31514984953463,683.7859094511268,892.0964264704014
31,AUS,2012,15568.963881337,20412.515568053,5747460245.2414,22733465.0,Australia,53.0,252.8193676257183,684.8478171425693,897.9060415142611
32,AUS,2013,15543.667841316,20774.536578772,4684787593.891,23128129.0,Australia,54.0,202.5580017255611,672.067673148831,898.2367998194752
33,AUS,2014,15571.083308422,21167.547179332,4323613142.9281,23475686.0,Australia,52.0,184.17409156555,663.2855503529055,901.6796007295378
34,AUS,2015,16016.860652115,21301.074915364,2796273621.706,23815995.0,Australia,57.0,117.41158081810144,672.5253617207679,894.4020569102403
35,AUS,2016,16503.758569102,21632.606525194,2578743510.0758,24190907.0,Australia,54.0,106.59970335447943,682.229838224007,894.2453676992765
36,AUS,2017,17039.193726877,22094.211143714,3674914482.8462,24601860.0,Australia,59.0,149.37547335226685,692.5977843495167,898.0707614673851
37,AUS,2018,18020.934471189,22533.368789974,4981218952.0275,24982688.0,Australia,53.0,199.38682947277331,721.3368902172977,901.9593404030022
38,JPN,2000,384287.0,81582.0,7739531938.5165,126925843.0,Japan,,60.97680153691396,3027.6497749949945,642.7532649911177
39,JPN,2001,385402.0,81240.0,8161436645.4376,127291000.0,Japan,,64.11636836412315,3027.7238767862614,638.2226551759354
40,JPN,2002,382239.0,82388.0,8475343470.0549,127435000.0,Japan,,66.50718774320163,2999.4820889080706,646.5099854827952
41,JPN,2003,385012.0,83085.0,7730599682.1799,127619000.0,Japan,,60.5756171273862,3016.8862003306717,651.039422029635
42,JPN,2004,385163.0,83151.0,6481659568.8668,127687000.0,Japan,,50.76209456614065,3016.4621300523936,651.2095984712618
43,JPN,2005,391215.0,84266.0,6340775962.7021,127767994.0,Japan,,49.62726395079898,3061.9170556908016,659.5235423356494
44,JPN,2006,395908.0,84075.0,7400526989.6635,127900515.0,Japan,69.0,57.86158867040918,3095.4371059412856,657.3468449286541
45,JPN,2007,405544.0,83082.0,8186561789.7995,128032743.0,Japan,67.0,63.94115753498697,3167.5022380798323,648.9121302353102
46,JPN,2008,404585.0,83831.0,7979256575.3587,128083960.0,Japan,60.0,62.29707900473018,3158.7483709904036,654.5003761595128
47,JPN,2009,393765.0,81360.0,9192312140.4109,128031514.0,Japan,62.0,71.79726188671721,3075.5318569457827,635.4685456582198
48,JPN,2010,393466.0,77750.0,9893279484.6242,128057352.0,Japan,63.0,77.25663017476889,3072.5764187283835,607.1498339275358
49,JPN,2011,395067.0,73988.0,8672332737.8975,127834233.0,Japan,64.0,67.84045661616712,3090.463256426782,578.7808027916903
50,JPN,2012,404396.0,75668.0,9337488066.0567,127592657.0,Japan,,73.1820175674898,3169.430040162891,593.0435322778802
51,JPN,2013,414387.0,74571.0,9216997749.7755,127413888.0,Japan,58.0,72.33903536304848,3252.2906765077287,585.2658699183562
52,JPN,2014,413970.0,72579.0,9243008214.0023,127237150.0,Japan,60.0,72.64394254352837,3253.530906657372,570.4230250363199
53,JPN,2015,427486.0,71443.0,8880164753.4196,127094745.0,Japan,55.0,69.87043212069547,3363.522229026857,562.1239493418866
54,JPN,2016,431799.0,70119.0,8198396357.094,126932772.0,Japan,59.0,64.5884922224341,3401.792879777336,552.4105311432102
55,JPN,2017,437363.0,69815.0,12777134453.384,126706210.0,Japan,56.0,100.84063325218236,3451.7881957009054,550.9990394314533
56,JPN,2018,441614.0,70101.0,14678869798.018,126443180.0,Japan,56.0,116.0906408555843,3492.588528697238,554.4071257935778
57,JPN,2019,435063.0,65556.0,15855972958.944,126166948.0,Japan,58.0,125.6745384610873,3448.3119937243787,519.597256168866
58,USA,2000,25977.28144892,258973.0,9801352445.7761,282162411.0,United States,,34.7365632829672,92.064996740193,917.8153783212464
59,USA,2001,25198.095303748,241470.0,9294153215.0614,284968955.0,United States,,32.61461661696236,88.42400149780526,847.355460176355
60,USA,2002,24409.622511445,233554.0,8897146175.7109,287625193.0,United States,,30.93312544326011,84.86607955599007,812.0081470053981
61,USA,2003,25044.071809908,231425.0,10322721219.495,290107933.0,United States,,35.58234727588439,86.32673898616899,797.7203436212136
62,USA,2004,24776.56200888,232049.0,8689162374.4358,292805298.0,United States,,29.67556404814711,84.61787467001365,792.502736750344
63,USA,2005,25393.591629483,238170.0,7903318435.945,295516599.0,United States,,26.744076179439922,85.92949335303834,805.9445757224622
